date,group_id,status
2026-02-08,36,invalid
2026-02-09,36,valid
2026-02-10,36,needs_recalibration
2026-02-16,36,valid
2026-02-17,36,valid
2026-02-18,36,valid
2026-02-19,36,valid
2026-02-22,36,needs_recalibration
2026-02-26,36,invalid
2026-03-03,36,valid
2026-03-08,36,valid
2026-03-09,36,valid
2026-01-25,47,valid
2026-01-26,47,valid
2026-02-09,47,needs_recalibration
2026-02-12,47,valid
2026-02-17,47,needs_recalibration
2026-02-20,47,valid
2026-02-24,47,valid
2026-02-26,47,needs_recalibration
2026-02-22,48,valid
2026-03-01,48,valid
2026-03-16,48,needs_recalibration
2026-02-16,163,valid
2026-02-24,163,valid
2026-02-25,163,valid
2026-02-26,163,invalid
2026-03-01,163,valid
2026-03-02,163,valid
2026-03-03,163,valid
2026-03-08,163,valid
2026-03-11,163,valid
2026-01-24,395,needs_recalibration
2026-02-08,395,needs_recalibration
2026-02-11,395,needs_recalibration
2026-02-26,395,invalid
2026-02-28,395,needs_recalibration
2026-03-03,395,invalid
2026-03-09,395,valid
2026-03-10,395,valid
2026-03-11,395,valid
2026-03-12,395,valid
2026-03-22,395,valid
2026-02-10,483,needs_recalibration
2026-02-15,483,invalid
2026-02-16,483,needs_recalibration
2026-02-19,483,valid
2026-02-26,483,invalid
2026-02-28,483,valid
2026-03-01,483,invalid
2026-03-08,483,valid
2026-03-09,483,valid
2026-03-10,483,valid
2026-03-11,483,valid
2026-03-12,483,valid
2026-03-17,483,valid
2026-03-18,483,invalid
2026-03-19,483,invalid
2026-03-21,483,invalid
2026-03-22,483,valid
2026-03-23,483,invalid
2026-01-28,484,valid
2026-02-08,484,invalid
2026-02-09,484,needs_recalibration
2026-02-12,484,valid
2026-02-16,484,invalid
2026-02-17,484,valid
2026-02-18,484,valid
2026-02-19,484,valid
2026-02-22,484,valid
2026-02-23,484,valid
2026-02-26,484,invalid
2026-02-28,484,valid
2026-03-01,484,valid
2026-03-02,484,valid
2026-03-14,484,invalid
2026-03-15,484,valid
2026-03-16,484,valid
2026-03-17,484,valid
2026-03-18,484,valid
2026-03-19,484,invalid
2026-02-10,491,valid
2026-02-12,491,valid
2026-02-15,491,invalid
2026-02-17,491,valid
2026-02-22,491,valid
2026-02-24,491,valid
2026-02-25,491,valid
2026-02-26,491,valid
2026-02-16,496,needs_recalibration
2026-02-19,496,invalid
2026-02-25,496,valid
2026-03-02,496,valid
2026-03-09,496,valid
2026-03-10,496,valid
2026-03-11,496,valid
2026-03-12,496,valid
2026-01-29,518,invalid
2026-02-10,518,valid
2026-02-15,518,invalid
2026-02-17,518,valid
2026-02-25,518,valid
2026-03-01,518,valid
2026-03-22,518,invalid
2026-02-18,549,invalid
2026-02-19,549,invalid
2026-02-20,549,invalid
2026-03-01,549,valid
2026-03-15,549,invalid
2026-03-18,549,invalid
2026-03-19,549,valid
2026-03-22,549,invalid
2026-02-11,558,valid
2026-02-15,558,invalid
2026-02-16,558,valid
2026-02-17,558,valid
2026-02-18,558,valid
2026-02-19,558,valid
2026-02-22,558,valid
2026-02-23,558,valid
2026-02-24,558,valid
